id,paper_id_new,,paper_id,coder,data,sensor,brand,metric,metric_larger_category,metric_smaller_category,metric_smaller_standardized,metric_IG_category,data_per_metric,outcome,outcome_instrument,outcome_smaller_category,outcome_larger_category,analysis_and_results mm-oo:analysis:resultsig,outcome -significance
31,31,,47,edwin,"II) Video
III) Audio","II) Camera
III) Microphone","II) NS
III) NS","1) Intra-Personal Features
2) Dyadic Features
3) One Vs All Features","1) Head
2) Head
3) Verbal","1) Facial Expressions
2) Facial Expressions
3) Speech Features","1) Facial Expressions
2) Facial Expressions
3) Speech Features","1) Individual
2) Group
3) Group","1) II, III
2) II, III
3) II, III","a) personality
B) social perception","a) self-reported survey
B) questionnaire","a) group composition
B) interpersonal relationship","a) condition
B) process","1-A: Regression: 73.53%
1-B: Regression: 76.47%
2-A: Regression: 60.54%
2-B: Regression: 66.42%
3-A: Regression: 65.69%
3-B: Regression: 73.53%","a) self-reported survey
B) questionnaire"
32,32,,48,bert,"II) Video
III) Audio","II) Camera
III) Microphone","II) NS
III) NS","1) Audio Energy Features
2) Visual Attention","1) Verbal
2) Gaze","1) Speech Features
2) Visual Attention","1) Speech Features
2) Visual Attention","1) Individual
2) Individual","1) III
2) II",a) dominance,a) researcher coded,a) group composition,a) condition,1+2-A: sup. machine learning: (79.4%),a) researcher coded
33,33,,49,steph,"II) Video
III) Audio
V) Log Data
XII) Other","II) Camera
III) Microphone
V) Digital Pen
XII) Digital Pen","II) NS
III) NS
V) Fact (Formative Assessment Using Computational Technology)
XII) NS","1) Card Movements
2) Scrolling
3) Zooming
4) Audio Features","1) Log Data
2) Log Data
3) Log Data
4) Verbal","1) Task-Related
2) Task-Related
3) Task-Related
4) Speech Features","1) Task-Related
2) Task-Related
3) Task-Related
4) Speech Features","1) Individual
2) Individual
3) Individual
4) Individual","1) V
2) V
3) V
4) III","a) collaboration
B) asymmetric contribution
c) cooperation","a) researcher coded
B) researcher coded
c) researcher coded","a) coordination
B) coordination
c) coordination","a) process
B) process
c) process","1+2+3+4-A+C: sup. machine learning: (96%)
1+2+3+4-A+B+C: sup. machine learning: (86%)","a) 1
B) 1
c) 1"
34,34,,50,edwin,III) Audio,III) NS,III) NS,1) Speech Utterances,1) Verbal,1) Speech Content,1) Speech Content,1) Individual,1) III,a) personality,a) self-reported survey ,a) group composition,a) condition,1-A: sup. machine learning: (87.9%),a) 1
35,35,,52,steph,I) Eye Gaze,I) Eye Tracker,I) Eyetribe,"1) Gaze Area Of Interest
2) Cross-Recurrence Quantification Analysis
3) Multidimensional Recurrence Quantification Analysis","1) Gaze
2) Gaze
3) Gaze","1) Visual Attention
2) Visual Attention
3) Visual Attention","1) Visual Attention
2) Visual Attention
3) Visual Attention","1) Individual
2) Group
3) Group","1) I
2) I
3) I","a) construction of shared knowledge
B) negotiation
c) coordination
D) task performance
E) group performance","a) researcher coded
B) researcher coded
c) researcher coded
D) expert evaluation
E) self-reported survey","a) coordination
B) coordination
c) coordination
D) performance
E) performance","a) process
B) process
c) process
D) product
E) product","2-A: regression: sig
3-B: regression: sig
3-C: regression: sig
2-D: regression: nonsig
2-E: regression: sig
2-D: regression: nonsig
2-E: regression: nosig","a) 1
B) 1
c) 1
D) 0
E) 1"
36,36,,53,bert,"I) Eye Gaze
III) Audio","I) Eye Tracker
III) Microphone","I) Tobii X1
III) NS","1) Joint Visual Attention
2) Simple Linguistic Features
3) Convergence Of Linguistic Styles
4) Coherence","1) Gaze
2) Verbal
3) Verbal
4) Verbal","1) Visual Attention
2) Speech Content
3) Speech Content
4) Speech Content","1) Visual Attention
2) Speech Content
3) Speech Content
4) Speech Content","1) Group
2) Individual
3) Group
4) Group","1) I
2) III
3) III
4) III","a) learning gain
B) collaboration
c) joint visual attention","a) pre-post test
B) coding scheme
c) calculation","a) learning
B) coordination
c) coordination","a) product
B) process
c) process","3-A,B,C: correlation: nonsig
4-A: correlation: sig
4-C: ANOVA: sig
2-A: sup. machine learning: 75%","a) pre-post test
B) coding scheme
c) calculation"
37,37,,54,steph,"III) Audio
II) Video","III) Microphone
II) Camera","III) Dev-Audio
II) Logitech Webcam Pro 9000","1) Speaking Activity
2) Visual Attention
3) Audio-Visual","1) Verbal
2) Gaze
3) Gaze","1) Speech Participation
2) Visual Attention
3) Visual Attention","1) Speech Participation
2) Visual Attention
3) Visual Attention","1) Individual
2) Individual
3) Individual","1) II, III","a) personality
B) group interaction
c) dominance
D) task performance
E) leadership","a) NEO-FFI, pRF
B) questionnaire
c) questionnaire
D) expert grading
E) questionnaire","a) group composition
B) interpersonal relationship
c) interpersonal relationship
D) performance
E) interpersonal relationship","a) condition
B) process
c) process
D) product
E) process","1*3-E: sup. machine learning: (50%)
1*3-C: sup. machine learning: (59.1%)","a) /
B)/
c) 0
D) /
E) 0"
38,38,,56,bert,"I) Eye Gaze
III) Audio
IV) Kinesiology
VI) EDA","I) Eye Tracker
III) Microphone
IV) Kinect
VI) Smart Wristband","I) Tobii
III) Microsoft Kinect
IV) Microsoft Kinect
VI) Empatica (E4)","1) Coh-Metrix Indices
2) Physical Synchrony
3) Physiological Synchrony (Pc)
4) Joint Visual Attention","1) Verbal
2) Body
3) Physiological
4) Gaze","1) Speech Features
2) Gross Body Motion
3) EDA
4) Visual Attention","1) Speech Features
2) Gross Body Motion
3) EDA
4) Visual Attention","1) Individual
2) Group
3) Group
4) Group","1) III
2) IV
3) VI
4) I","a) learning gain
B) collaboration
c) conversational features","a) pre-post test
B) researcher coded
c) computation ","a) learning
B) coordination
c) communication","a) product
B) process
c) process","1-A: correlation: sig
1-B: correlation: sig
1-C: correlation: sig
2-C: correlation: sig
3-C: correlation: sig
4-C: correlation: sig
2-B: sup. machine learning: 84%","a) 1
B) 1
c) 1"
39,39,,57,callie,"VI) EDA
VII) ECG","VI) Wearable Sensor
VII) Wearable Sensor","VI) Mp150 Data Acquisition System
VII) Mp150 Data Acquisition System","1) SM - EDA
2) IDM - EDA
3) DA - EDA
4) CC - EDA
5) WC - EDA
6) SM - Hr
7) IDM - Hr
8) DA - Hr
9) CC - Hr
10) WC - Hr Low Frequency
11) WC - Hr High Frequency","1) Physiological
2) Physiological
3) Physiological
4) Physiological
5) Physiological
6) Physiological
7) Physiological
8) Physiological
9) Physiological
10) Physiological
11) Physiological","1) EDA
2) EDA
3) EDA
4) EDA
5) EDA
6) Heart
7) Heart
8) Heart
9) Heart
10) Heart
11) Heart","1) EDA
2) EDA
3) EDA
4) EDA
5) EDA
6) Heart
7) Heart
8) Heart
9) Heart
10) Heart
11) Heart","1) Group
2) Group
3) Group
4) Group
5) Group
6) Group
7) Group
8) Group
9) Group
10) Group
11) Group","1) VI
2) VI
3) VI
4) VI
5) VI
6) VII
7) VII
8) VII
9) VII
10) VII
11) VII","a) task performance
B) workload","a) task outcome
B) Questionnaire ","a) performance
B) cognitive engagement","a) product
B) process","1-A: LME: nonsig
2-A: LME: nonsig
3-A: LME: sig
4-A: LME: nonsig
5-A: LME: nonsig
6-A: LME: nonsig
7-A: LME: nonsig
8-A: LME: nonsig
9-A: LME: nonsig
10-A: LME: nonsig
11-A: LME: nonsig
1-B: LME: nonsig
2-B: LME: nonsig
3-B: LME: nonsig
4-B: LME: nonsig
5-B: LME: nonsig
6-B: LME: nonsig
7-B: LME: nonsig
8-A: LME: nonsig
9-A: LME: nonsig
10-A: LME: nonsig
11-A: LME: nonsig","a) 0
B) 0"
40,40,,58,edwin,II) Video,II) Camera,II) NS,"1) Count Of Faces Looking At Screen
2) Distance Between Learners
3) Mean Distance Between Hands (dbh)
4) Hand Motion Speed","1) Gaze
2) Body
3) Body
4) Body","1) Visual Attention
2) Location
3) Hand Motion
4) Hand Motion","1) Visual Attention
2) Location
3) Hand Motion
4) Hand Motion","1) Individual
2) Individual
3) Individual
4) Individual","1) II
2) II
3) II
4) II","a) engagement
B) synchronisation
c) individual accountability","a) researcher coded
B) researcher coded
c) researcher coded","a) cognitive engagement
B) coordination
c) coordination","a) process
B) process
c) process","3-C: regression: sig
3-B: regression: sig
1+3-B: regression: sig
3-A: regression: sig","a) 1
B) 1
c) 1"
41,41,,60,edwin,V) Log Data,V) Touch Screen,V) Microsoft Pixelsense Sdk,1) Touch Patterns,1) Log Data,1) Touch,1) Touch,1) Individual,1) V,a) social regulation,a) Rogat and linnenbrink-garcia’s framework,a) coordination,a) process,1-A: calculation: (84.2%),a) Rogat and linnenbrink-garcia’s framework
42,42,,61,steph,"III) Audio
I) Eye Gaze
VI) EDA
IV) Kinesiology","III) Kinect
I) Eye Tracker
VI) Wearable Sensor
IV) Kinect","III) Kinect
I) Tobii Eye Trackers
VI) Empatica (E4)
IV) Microsoft Kinect","1) Total Movement Across Upper Body Joints And Body Parts
2) Talking Time","1) Body
2) Verbal","1) Gross Body Motion
2) Speech Participation","1) Gross Body Motion
2) Speech Participation","1) Individual
2) Individual","1) IV
2) III",a) collaboration quality,a) researcher coded ,a) coordination,a) process,"1-A: correlation: sig
2-A: correlation: sig",a) 1
43,43,,62,steph,I) Eye Gaze,I) Eye Tracker,I) NS,1) Evt Of Spatial Entropy,1) Gaze,1) Visual Attention,1) Visual Attention,1) Individual,1) I,"a) collaboration outcome
B) learning gain","a) Ns
B) pre-post test","a) performance
B) learning","a) product
B) product","1-A: regression: sig
1-B: regression: sig","a) 1
B) 1"
44,44,,63,iulian,"II) Video
III) Audio
VI) EDA","II) Camera
III) Microphone
VI) Wearable Sensor","II) 360 Video Camera Moore System
III) 360 Video Camera Moore System
VI) Empatica (E3)","1) Facial Expression
2) Physiological Simultaneous Arousal","1) Head
2) Physiological","1) Facial Expressions
2) EDA","1) Facial Expressions
2) EDA","1) Individual
2) Group","1) II
2) VI","a) type of working activity
B) group interaction","a) researcher coded
B) researcher coded","a) coordination
B) communication","a) process
B) process","1-A: calculation: nonsig
1-B: ANOVA: sig
2-A: calculation: nonsig
2-B: calculation: nonsig","a) 0
B)0"
45,45,,64,iulian,"III) Audio
IV) Kinesiology
V) Log Data","III) Microphone
IV) Wearable Sensor
V) Digital Pen","III) NS
IV) NS
V) NS","1) Speaking Turn Features
2) Acoustic Features
3) Head Motion Features
4) Linguistic Features","1) Verbal
2) Verbal
3) Head
4) Verbal","1) Speech Participation
2) Speech Features
3) Head Motion
4) Speech Content","1) Speech Participation
2) Speech Features
3) Head Motion
4) Speech Content","1) Group
2) Individual
3) Individual
4) Individual","1) III
2) III
3) IV
4) V",a) task performance,a) researcher coded,a) performance,a) product,1*2*3*4-A: unsup. machine learning: sig,a) 1
46,46,,66,bert,I) Eye Gaze,I) Eye Tracker,I) Tobii,1) Network Features,1) Gaze,1) Visual Attention,1) Visual Attention,1) Individual,1) I,a) collaboration quality,a) researcher coded,a) coordination,a) process,"1-A: sup. machine learning: (85-100%)
1-A: correlation: sig",a) 1
47,47,,69,steph,"IV) Kinesiology
IV) Kinesiology
III) Audio
V) Log Data","IV) Kinect
IV) Kinect
III) Microphone
V) Arduino Ide ","IV) Logitech C920
IV) Microsoft Kinect
III) NS
V) Arduino","1) Number Of Faces Looking At Screen
2) Mean Distance Between Learners
3) Mean Distance Between Hands (dbh)
4) Mean Hand Movement Speed
5) Mean Audio Level
6) Arduino Measure Of Complexity
7) Arduino Active Hardware Blocks
8) Arduino Active Software Blocks
9) Arduino Active Blocks
10) Student Work Phases","1) Head
2) Body
3) Body
4) Body
5) Verbal
6) Log Data
7) Log Data
8) Log Data
9) Log Data
10) Log Data","1) Head Motion
2) Location
3) Hand Motion
4) Hand Motion
5) Speech Features
6) Task-Related
7) Task-Related
8) Task-Related
9) Task-Related
10) Task-Related","1) Head Motion
2) Location
3) Hand Motion
4) Hand Motion
5) Speech Features
6) Task-Related
7) Task-Related
8) Task-Related
9) Task-Related
10) Task-Related","1) Group
2) Individual
3) Individual
4) Individual
5) Individual
6) Individual
7) Individual
8) Individual
9) Individual
10) Individual","1) IV
2) VI
3) VI
4) VI
5) III
6) V
7) V
8) V
9) V
10) IV",a) task performance,a) researcher coded,a) performance,a) product,1*2*3*4*5*6*7*8*9*10-A: sup. machine learning: (24%),a) 0
48,48,,70,steph,"III) Audio
V) Log Data ","III) Microphone
V) Digital Pen","III) NS
V) Anoto","1) Pause Duration
2) Energy
3) Articulation Rate
4) Fundamental Frequency
5) Peak Slope
6) Spectral Stationarity
7) Writing Rate
8) Writing Area
9) Aspect Ration
10) Pressure
11) Uninterrupted Writing
12) Pause Distribution/Average Pauses","1) Verbal
2) Verbal
3) Verbal
4) Verbal
5) Verbal
6) Verbal
7) Log Data
8) Log Data
9) Log Data
10) Log Data
11) Log Data
12) Log Data","1) Speech Participation
2) Speech Features
3) Speech Features
4) Speech Features
5) Speech Features
6) Speech Features
7) Text
8) Text
9) Text
10) Text
11) Text
12) Text","1) Speech Participation
2) Speech Features
3) Speech Features
4) Speech Features
5) Speech Features
6) Speech Features
7) Text
8) Text
9) Text
10) Text
11) Text
12) Text","1) Individual
2) Individual
3) Individual
4) Individual
5) Individual
6) Individual
7) Individual
8) Individual
9) Individual
10) Individual
11) Individual
12) Individual","1) III
2) III
3) III
4) III
5) III
6) III
7) V
8) V
9) V
10) V
11) V
12) V","a) leadership
B) expertise","a) assigned
B)task outcome","a) group composition
B) group composition","a) condition
B) condition","1-A: t-test: sig
3-A: t-test: sig
5-A: t-test: sig
6-A: t-test: sig
5-B: t-test: sig
3-B: t-test: nonsig
1-B: t-test: nonsig
6-B: t-test: nonsig","a) 1
B) 0"
49,49,,71,steph,"IV) Kinesiology
V) Log Data
III) Audio","IV) Kinect
V) Arduino Ide
III) Microphone","IV) NS
V) Arduino
III) Microphone","1) Faces Looking At Screen
2) Distance Between Learners
3) Mean Distance Between Hands (dbh)
4) Number Of Active Blocks
5) Variety Of Hardware Blocks
6) Variety Of Software Blocks
7) Number Of Interconnections Between Blocks
8) Audio Level","1) Head
2) Body
3) Body
4) Log Data
5) Log Data
6) Log Data
7) Log Data
8) Verbal","1) Head Motion
2) Location
3) Hand Motion
4) Task-Related
5) Task-Related
6) Task-Related
7) Task-Related
8) Speech Features","1) Head Motion
2) Location
3) Hand Motion
4) Task-Related
5) Task-Related
6) Task-Related
7) Task-Related
8) Speech Features","1) Individual
2) Individual
3) Individual
4) Individual
5) Individual
6) Individual
7) Individual
8) Individual","1) IV
2) IV
3) IV
4) V
5) V
6) V
7) V
8) III",a) task performance,a) researcher coded ,a) performance,a) product,"1+2-A: sup. machine learning: sig
8-A: sup. machine learning: sig",a) 1
50,50,,73,steph,I) Eye Gaze,I) Eye Tracker,I) Tobii Pro Glasses 2,1) Joint Visual Attention,1) Gaze,1) Visual Attention,1) Visual Attention,1) Group,1) I,"a) collaboration quality
B) collaboration
c) learning gain
D) task performance","a) researcher coded
B) researcher coded
c) pre-post test
D) task outcome","a) coordination
B) coordination
c) learning
D) performance","a) process
B) process
c) product
D) product","1-A: correlation: sig
1-A: correlation: sig","a) 1
B) /
c) /
D)/"
51,51,,74,steph,I) Eye Gaze,I) Eye Tracker,I) SMI (Eye- Tracking Glasses With Binocular Pupil Tracking At 30Hz),1) Joint Visual Attention,1) Gaze,1) Visual Attention,1) Visual Attention,1) Group,1) I,"a) collaboration quality
B) student performance
c) learning gain ","a) researcher coded
B) task outcome
c) pre-post test","a) coordination
B) performance
c) learning","a) process
B) product
c) product","1-A: correlation: sig
1-B: regression: sig
1-C: correlation: sig","a)1
B)1
c) 1"
52,52,,75,steph,IV) Kinesiology,IV) Kinect,IV) Microsoft Kinect,"1) Joint Movement
2) Joint Angle
3) Dyad Proximity","1) Body
2) Body
3) Body","1) Gross Body Motion
2) Gross Body Motion
3) Location","1) Gross Body Motion
2) Gross Body Motion
3) Location","1) Individual
2) Individual
3) Individual","1) IV
2) IV
3) IV","a) task performance
B) collaboration
c) learning gain","a) researcher coded
B) researcher coded
c) pre-post test","a) performance
B) coordination
c) learning","a) product
B) process
c) product","1-A: correlation: sig
1-B: correlation: nonsig
2-A: correlation: sig / mixed
3-B: correlation: nonsig
3-A: correlation: sig","a) 1
B) 0
c) /"
53,53,,78,iulian,"I) Eye Gaze
II) Video","I) Eye Tracker
II) Eye Tracker","I) Tobii X1
II) Tobii X1 Eye Tracker","1) Joint Visual Attention
2) Cognitive Load (From Pupil Size)","1) Gaze
2) Gaze","1) Visual Attention
2) Eye Physiology","1) Visual Attention
2) Eye Physiology","1) Individual
2) Individual","1) I
2) II",a) learning gain,a) pre-post test,a) learning,a) product,"1-A: mediation: sig
2-A: mediation: nonsig",a) 1/0
54,54,,80,iulian,VI) EDA,VI) Wearable Sensor,VI) Empatica (E3),"1) Signal Matching
2) Instantaneous Derivative Matching
3) Directional Agreement
4) Pearson’S Correlation Coefficient
5) Fisher’S Z-Transform Of Pearson'S Correlation Coefficient","1) Physiological
2) Physiological
3) Physiological
4) Physiological
5) Physiological","1) EDA
2) EDA
3) EDA
4) EDA
5) EDA","1) EDA
2) EDA
3) EDA
4) EDA
5) EDA","1) Group
2) Group
3) Group
4) Group
5) Group","1) VI
2) VI
3) VI
4) VI
5) VI","a) collaborative will
B) collaborative learning product
c) group learning gain","a) self report
B) researcher coded
c) researcher coded","a) interpersonal relationship
B) performance
c) learning","a) process
B) product
c) product","1,3,4,5-A : regression: nonsig
2-A: regression: sig
1,3,4,5-B : regression: nonsig
2-B: regression: sig
1,2,4,5-C: regression: nonsig
3-C: regression: sig","a) 1/0
B) 1/0
c) 1/0"
55,55,,82,iulian,"II) Video
III) Audio","II) Camera
III) Microphone","II) NS
III) NS","1) Linguistic Features
2) Voice Features
3) Facial Expression","1) Verbal
2) Verbal
3) Head","1) Speech Content
2) Speech Features
3) Facial Expressions","1) Speech Content
2) Speech Features
3) Facial Expressions","1) Individual
2) Individual
3) Individual","1) III
2) III
3) II","a) social perception
B) social perception
c) social perception","a) questionnaire
B) questionnaire
c) questionnaire","a) interpersonal relationship
B) interpersonal relationship
c) interpersonal relationship","a) process
B) process
c) process","1+2+3-A: correlation: sig
1+2+3-B: correlation: sig
1+2+3-C: correlation: sig
1,2-A: correlation: nonsig
1,2-B: correlation: nonsig
1,2-C: correlation: nonsig
3-A: correlation: sig
3-B: correlation: sig
3-C: correlation: sig","a) 1
B) 1
c) 1"
56,56,,83,iulian,"II) Video
V) Log Data","II) Camera
V) Own Application","II) NS
V) NS","1) Type Of Activity Done In Task
2) Amount Of Face And Body Movement
3) Target For Discussion Partner","1) Log Data
2) Body
3) Log Data","1) Task-Related
2) Gross Body Motion
3) Task-Related","1) Task-Related
2) Gross Body Motion
3) Task-Related","1) Individual
2) Individual
3) Individual","1) V
2) II
3) II","a) task performance
B) perception of collaboration","a) researcher coded
B) self report","a) performance
B) interpersonal relationship","a) product
B) process","1*2*3-A: correlation: sig
1*2*3-B: correlation: sig","a) 1
B) 1"
57,57,,84,iulian,"II) Video
III) Audio
VI) EDA","II) Kinect
III) Kinect
VI) Wearable Sensor","II) NS
III) NS
VI) Empatica (E4)","1) Signal Matching
2) Instantaneous Derivative Matching
3) Directional Agreement
4) Pearson’S Correlation Coefficient
5) Speech Activity","1) Physiological
2) Physiological
3) Physiological
4) Physiological
5) Verbal","1) Combined
2) Combined
3) Combined
4) Combined
5) Speech Participation","1) Combined
2) Combined
3) Combined
4) Combined
5) Speech Participation","1) Group
2) Group
3) Group
4) Group
5) Group","1) VI
2) VI
3) VI
4) VI
5) III","a) learning gain
B) collaboration quality
c) collaboration quality
D) colaboration quality
E) collaboration quality","a) pre-post test
B) researcher coded
c) researcher coded
D) researcher coded
E) researcher coded","a) learning
B) communication
c) coordination
D) coordination
E) coordination","a) product
B) process
c) process
D) process
E) process","1,2,3-A: correlation : nonsig
4-A: correlation: sig
5-A: ANOVA : sig
1,2,4-B: correlation : nonsig
3-B: correlation: sig
1,2,4-C: correlation : nonsig
3-C: correlation: sig
1,2,4-D: correlation: nonsig
3-D: correlation: sig
1,2,3-E: correlation : nonsig
4-E: correlation: sig","a) 1/0
B) 1/0
c) 1/0
D) 1/0
E) 1/0"
58,58,,89,callie,"II) Video
III) Audio","II) Camera
III) Microphone","II) NS
III) NS","1) Head/Body Movement
2) (Non)Concurrent Speech Length
3) Speaking Turn Duration/Number
4) Interruption","1) Body
2) Verbal
3) Verbal
4) Verbal","1) Gross Body Motion
2) Speech Participation
3) Speech Participation
4) Speech Participation","1) Gross Body Motion
2) Speech Participation
3) Speech Participation
4) Speech Participation","1) Individual
2) Individual
3) Group
4) Group","1) II
2) III
3) III
4) III",a) leadership,a) researcher coded,a) group composition,a) condition,"1-A: sup. machine learning: sig
2+3+4-A: sup. machine learning: sig
1+2+3+4-A: sup. machine learning: mixed",a) 1
