id,paper_id_new,,paper_id,coder,data,sensor,brand,metric,metric_larger_category,metric_smaller_category,metric_smaller_standardized,metric_IG_category,data_per_metric,outcome,outcome_instrument,outcome_smaller_category,outcome_larger_category,analysis_and_results mm-oo:analysis:resultsig,outcome -significance
59,59,,90,callie,II) Video,II) Camera,II) NS,1) Visual Field Of Attention On A Person Features,1) Gaze,1) Visual Attention,1) Visual Attention,1) Individual,1) II,a) leadership,a) questionnaire,a) group composition,a) condition,"1-A: correlation: mixed
1-A: sup. machine learning: sig",a)1
60,60,,92,callie,"III) Audio
V) Log Data","III) Microphone
V) Own Application","III) Dev Audio
V) Cmate","1) Speech Time And Frequency
2) Symmetry Of Speech Among Group
3) Total Number Of Touch Actions
4) Symmetry Of Touch Actions Among Group","1) Verbal
2) Verbal
3) Log Data
4) Log Data","1) Speech Participation
2) Speech Participation
3) Touch
4) Touch","1) Speech Participation
2) Speech Participation
3) Touch
4) Touch","1) Individual
2) Group
3) Individual
4) Group","1) III
2) III
3) V
4) V",a) collaboration,a) researcher coded,a) coordination,a) process,1+2+3+4-A: sup. machine learning: sig: (85%),a) 1
61,61,,93,callie,"III) Audio
V) Log Data","III) Microphone
V) Own Application","III) NS
V) NS","1) Speech Quantity
2) Physical Participation Quantity
3) Number Of Active Participants In Group
4) Verbal Participation Symmetry Among Group
5) Physical Participation Symmetry Among Group","1) Verbal
2) Log Data
3) Verbal
4) Verbal
5) Log Data","1) Speech Participation
2) Task-Related
3) Speech Participation
4) Speech Participation
5) Task-Related","1) Speech Participation
2) Task-Related
3) Speech Participation
4) Speech Participation
5) Task-Related","1) Individual
2) Individual
3) Group
4) Group
5) Group","1) III
2) V
3) III
4) III
5) V",a) collaboration,a) researcher coded,a) communication,a) process,1+2+3+4-A: sup. machine learning: sig,a) 1
62,62,,94,callie,IV) Kinesiology,IV) Kinect,IV) Microsoft Kinect,"1) Time Spent Individually
2) Time Spent As A Group
3) Diversity Of Collaborative Interactions
4) Transition Probabilities Between Collaborative State","1) Body
2) Body
3) Body
4) Body","1) Location
2) Location
3) Location
4) Location","1) Location
2) Location
3) Location
4) Location","1) Group
2) Group
3) Group
4) Group","1) IV
2) IV
3) IV
4) IV","a) technical ability
B) social ability
c) time spent in makerspace
D) emotion","a) researcher coded
B) researcher coded
c) researcher coded
D) survey","a) performance
B) interpersonal relationship
c) performance
D) affective","a) product
B) process
c) product
D) process","1-A: correlation: mixed
2-A: correlation: mixed
2-B: correlation: mixed
4-A: correlation: mixed
4-C: correlation: mixed
4-D: correlation: mixed","a) 1/0
B) 1/0
c) 1/0
D) 1/0
E) 1/0"
63,63,,96,bert,VI) EDA,VI) Electrodes,VI) Shimmer 3 Gsr+ ,1) Physiological Synchrony (Pc),1) Physiological,1) EDA,1) EDA,1) Group,1) VI,"a) confidenct
B) mental effort
c) task performance
D) task performance
E) emotion
F) group performance
g) gropu performance ","a) questionnaire
B) questionnaire
c) questionnaire
D) questionnaire
E) questionnaire
F) questionnaire
g) performance score","a) affective
B) cognitive engagement
c) cognitive engagement
D) cognitive engagement
E) affective
F) performance
g) performance","a) process
B) process
c) process
D) process
E) process
F) product
g) product","1-A: regression: nonsig
1-B: regression: sig: (positive)
1-C: regression: nonsig
1-D: regression: nonsig
1-E: regression: nonsig
1-F: regression: nonsig
1-G: regression: nonsig","a) 0
B)1
c) 0
D) 0
E) 0
F) 0
g)0"
64,64,,97,bert,"VI) EDA
VII) ECG
XII) Other","VI) Electrodes
VII) Electrodes
XII) Electrodes","VI) Biopac Mp150
VII) Biopac El504
XII) Biopac El254S ","1) EDA Synchrony
2) Smiling Synchrony
3) Heart Rate Sychrony","1) Physiological
2) Head
3) Physiological","1) EDA
2) Facial Expressions
3) Heart","1) EDA
2) Facial Expressions
3) Heart","1) Group
2) Group
3) Group","1) VI
2) XII
3) VII","a) team cohesion
B) routine choice","a) questionnaire
B) researcher coded","a) interpersonal relationship
B) coordination","a) process
B) process","1-A: regression: sig: (negative)
2-A: regression: sig
2-B: regression: sig","a) 1
B) 1"
65,65,,99,bert,VIII) EEG,VIII) EEG Sensor,"VIII) Emotiv
",1) Brain Synchrony,1) Physiological,1) Brain,1) Brain,1) Individual,1) VIII,"a) engagement
B) social dynamics","a) questionnaire
B) questionnaire","a) cognitive engagement
B) interpersonal relationship","a) process
B) process","1-A: regression: sig
1-B: regression: sig","a) 1
B) 1"
66,66,,101,bert,"III) Audio
II) Video
IV) Kinesiology","III) Microphone
II) Kinect
IV) Kinect ","III) Microsoft Kinect
II) Microsoft Kinect
IV) Microsoft Kinect","1) Upper Body Agitation
2) Hand Agitation
3) Head Orientation
4) Speech Length/Turns","1) Body
2) Body
3) Body
4) Verbal","1) Gross Body Motion
2) Hand Motion
3) Head Motion
4) Speech Participation","1) Gross Body Motion
2) Hand Motion
3) Head Motion
4) Speech Participation","1) Individual
2) Individual
3) Individual
4) Individual","1) IV
2) IV
3) II
4) III",a) agreement,a) experts evaluation,a) coordination,a) process,1+2+3+4-A: sup. machine learning: sig: (75%),a) experts evaluation
67,67,,103,bert,"VI) EDA
VII) ECG","VI) Wearable Sensor
VII) Wearable Sensor","VI) Huixin Psychorus
VII) Huixin Psychorus","1) EDA Synchrony
2) Heart Rate Sychrony","1) Physiological
2) Physiological","1) EDA
2) Heart","1) EDA
2) Heart","1) Group
2) Group","1) VI
2) VII",a) collaboration quality,a) researcher coded,"a) cognitive engagement
B) coordination
c) coordination",a) process,"1-A: sup. machine learning: sig
2-A: sup. machine learning: nonsig",a) 1/0
68,68,,104,bert,I) Eye Gaze,I) Eye Tracker,I) Tobii 4C,1) Shared Gaze,1) Gaze,1) Visual Attention,1) Visual Attention,1) Individual,1) I,"a) cognitive load
B) collaboration quality
c) task performance
D) gaze overlap","a) questionnaire
B) self-report
c) task outcome
D) calculation","a) cognitive engagement
B) coordination
c) performance
D) coordination","a) process
B) process
c) product
D) process","1-A: anova: nonsig
1-B: anova: sig
1-C: anova: sig
1-D: anova: sig","a) 0
B) 1
c) 1
D) 1"
69,69,,105,bert,II) Video,II) Camera,II) Canon VIxia Hv30,1) Body Synchronization,1) Body,1) Gross Body Motion,1) Gross Body Motion,1) Group,1) II,"a) cooperation
B) cultural style matching
c) language style matching
D) laughter","a) task outcome
B) video coding
c) video coding
D) video coding","a) interpersonal relationship
B) group composition
c) group composition
D) interpersonal relationship","a) process
B) condition
c) condition
D) process","1-A: regression: nonsig
1-B: regression: sig: (neg)
1-C: regression: sig: (neg)
1-D: regression: sig","a)0
B) 1
c) 1
D) 1"
70,70,,174,iulian,"III) Audio
V) Log Data","III) Microphone
V) Log Data","III) NS
V) NS","1) Speech Time
2) Prosodic Speech Features
3) Movement Of Objects","1) Verbal
2) Verbal
3) Log Data","1) Speech Participation
2) Speech Features
3) Task-Related","1) Speech Participation
2) Speech Features
3) Task-Related","1) Individual
2) Individual
3) Individual","1) III
2) III
3) V",a) collaboration quality,a)researcher coded,a) coordination,a) process,1*2*3-A: sup. machine learning: sig,a)1
71,71,,181,iulian,IV) Kinesiology,IV) Video Camera Array,IV) NS,1) Gesture Type And Location,1) Body,1) Hand Motion,1) Hand Motion,1) Individual,1) IV,"a) frequency of utterances
B) subjective workload","a) calculation
B) survey","a) communication
B) cognitive engagement","a) process
B) process","1-A: ANOVA: sig
1-B: ANOVA: sig","a) 1
B) 1"
72,72,,182,iulian,"II) Video
III) Audio","II) Camera
III) Microphone","II) NS
III) NS","1) Speech Length
2) Attention Received Per Person
3) Attention Given By Person","1) Verbal
2) Gaze
3) Gaze","1) Speech Participation
2) Visual Attention
3) Visual Attention","1) Speech Participation
2) Visual Attention
3) Visual Attention","1) Individual
2) Individual
3) Individual","1) III
2) II
3) II",a) personality,a) self-report,a) group composition,a) condition,1*2*3-A: sup. machine learning: sig,a) 1
73,73,,503,steph,I) Eye Gaze,I) Eye Tracker,I) Applied Science Laboratories (Asl) Eyevision System,1) Gaze Overlap,1) Gaze,1) Visual Attention,1) Visual Attention,1) Group,1) I ,a) conversation contents,a) researcher coded,a) communication,a) process,1-A: regression: nonsig,a) 0
74,74,,506,iulian,III) Audio,III) Microphone,III) NS,"1) Duration Of Speech By Each Student
2) Duration In Which Each Student Was Only Speaker
3) Duration Of Overlapping Speech From Pairs Of Students
4) Duration Of Overlapping Speech From All People
5) Duration Of Silence For All People
6) Prosodic And Tone Features","1) Verbal
2) Verbal
3) Verbal
4) Verbal
5) Verbal
6) Verbal","1) Speech Participation
2) Speech Participation
3) Speech Participation
4) Speech Participation
5) Speech Participation
6) Speech Features","1) Speech Participation
2) Speech Participation
3) Speech Participation
4) Speech Participation
5) Speech Participation
6) Speech Features","1) Individual
2) Individual
3) Individual
4) Individual
5) Individual
6) Individual","1) III
2) III
3) III
4) III
5) III
6) III",a) collaboration quality,a) researcher coded,a) coordination,a) process,1*2*3*4*5*6-A: sup. machine learning: nonsig,a) 0
75,75,,(Dis)Engagement Matters: Identifying Efficacious Learning Practices with Multimodal Learning Analytics,,"IV) Kinesiology
II) Video","IV) Kinect
II) Camera","IV) Microsoft Kinect
II) NS","1) Clustered Hand/Wrist Movement
2) Object Manipulation","1) Body
2) Body","1) Hand Motion
2) Task-Related","1) Hand Motion
2) Task-Related",,"1) IV
2) II",a) learning gain,a) pre-post test,a) learning,a) product,1-A: sup. machine learning: sig: (ACC: 76%),a) pre-post test
76,76,,Unraveling Students’ Interaction Around a Tangible Interface Using Multimodal Learning Analytics,,"IV) Kinesiology
V) Log Data","IV) Kinect
V) Own Application","IV) Microsoft Kinect
V) Created","1) Amount Of Exploration
2) Types Of Exploration
3) Amount Of Movement
4) Type Of Movement
5) Body Synchronization
6) Body Distance","1) Log data
2) Log data
3) Body","1) Task-Related
2) Task-Related
3) Gross Body Motion","1) Task-Related
2) Task-Related
3) Gross Body Motion",,"1) V
2) V
3) IV
4) IV
5) IV
6) IV","a) individual learning gain
B) group learning gain
c) leadership","a) pre-post test
B) pre-post test
c) coding","a) learning
B) learning
c) Interpersonal relationship","a) product
B) product
c) process","1-A: correlation: nonsig
2-A: correlation: mixed
3-A: correlation: nonsig
4-A: correlation: sig
4-C: ANOVA: sig
5-A: ANOVA: nonsig
6-A: correlation: nonsig
1,2,3,4,5,6-B: sup. machine learning: sig: (ACC: 100%)","a) 1/0
B) 1
c) 1"
78,78,,Does Seeing One Another’s Gaze Affect Group Dialogue? A Computational Approach,,"I) Eye Gaze
III) Audio","I) Eye Tracker
III) Microphone","I) Tobii X1
III) NS","1) Joint Visual Attention
2) Simple Linguistic Features
3) Convergence Of Linguistic Styles
4) Coherence","1) Gaze
2) Verbal","1) Visual Attention
2) Speech Participation","1) Visual Attention
2) Speech Participation",,"1) I
2) III
3) III
4) III","a) learning
B) collaboration","a) pre-post test
B) coding scheme","a) learning
B) coordination","a) product
B) process","4-A: correlation: sig
4-B: ANOVA: sig
2-A: sup. machine learning: (75%)","a) 1
B) 1"
79,79,,Real-time mutual gaze perception enhances collaborative 4 learning and collaboration quality,,"I) Eye Gaze
II) Video","I) Eye Tracker
II) Eye Tracker","I) Tobii X1
II) Tobii X1 Eye Tracker","1) Joint Visual Attention
2) Cognitive Load (From Pupil Size)","1) Gaze
2) Gaze","1) Visual Attention
2) Eye Physiology","1) Visual Attention
2) Eye Physiology",,"1) I
2) II",a) learning gain,a)pre-post test,a) learning,a) product,"1-A: mediation: sig
2-A: mediation: nonsig",a)1/0
80,80,,Challenging Joint Visual Attention as a Proxy for Collaborative Performance,22,"I) Eye Gaze
III) Audio
V) Log Data","I) Eye Tracker
III) Computer System Audio
V) NS","I) SMI (Red 250 Eye Trackers 250Hz)
III) NS
V) NS","1) Joint Visual Attention
2) Joint Mental Effort
3) Dialogue","1) Gaze
2) Gaze
3) Verbal","1) Visual Attention
2) Visual Attention
3) Speech Features ","1) Visual Attention
2) Visual Attention
3) Speech Features ",,"1) I
2) I
3) III
4) V",a) learning performance,a) task outcome,a) product,a) product,"1-A: ANOVA: sig
2-A: ANOVA: sig",a) 1
81,81,,Deep neural networks for collaborative learning analytics: Evaluating team collaborations using student gaze point prediction,,I) Eye Gaze,"I) Camera","I) Microsoft Kinect, Gaze Following Framework (Gazefollow)",1) Joint Visual Attention,1) Gaze,1) Visual Attention,1) Visual Attention,,1) I,a) learning gain,a) pre-post test,a) product,a) product,1-A: correlation: sig,a) 1
82,82,,"Utilizing Interactive Surfaces to Enhance Learning, Collaboration and Engagement: Insights from Learners’ Gaze and Speech",,"I) Eye Gaze
III) Audio
V) Log Data","I) Eye Tracker
III) NS
V) Own Application","I) SMI (Red 250 Eye Trackers 250Hz)
III) NS
V) NS","1) Individual Gaze (Transition From Image To Text)
2) Gaze Similarity (Collaborative Gaze)
3) Gaze Similarity (Gaze Transition Similarity)
4) Speech","1) Gaze
2) Gaze
3) Gaze
4) Verbal","1) Visual Attention
2) Visual Attention
3) Visual Attention
4) Speech Participation","1) Visual Attention
2) Visual Attention
3) Visual Attention
4) Speech Participation",,"1) I
2) I
3) I
4) III","a) learning gain
B) task performance","a) pre-post test
B)task outcome","a) learning
B) learning","a) product
B) product","1-A: correlation: sig
1-B: correlation: sig
2-A: correlation: sig
2-B: correlation: sig","a) 1
B)1"
83,83,,A Multimodal Exploration of Engineering Students Emotion and Electrodermal Activity in Design Activities,,VI) EDA,VI) Wristband,VI) Empatica (E3),1) Mean Range-Corrected EDA Responses,1) Physiological,1) EDA,1) EDA,,1) VI,"a) emotion - negative
B) emotion - positive","a) self report
B) self report ",a) cognitive,a) process,1-A: corrleation: sig,a) 1
84,84,,"Multimodal, Multiparty Modeling of Collaborative Problem Solving Performance",,"I) Eye Gaze
II) Video
III) Audio","I) Eye Tracker
II) Web Camera
II) Emotient
III) Headset","I) Tobii 4C
II) NS
II) NS","1) Gaze Features (Fixation Dispersion, Number Of Fixations And Mean Fixation Duration, Mean Saccade Amplitude, Joint Attention)
2) Acoustic-Prosodic Information (Fundamental Frequency (Pitch), Loudness (Energy), Center Frequency And Amplitude Of The First Through Third Formants, Harmonics To Noise Ratio, Jitter, And Shimmer)
3) Facial Features (Face Area, Positive And Negative Valence, Expressivity, Face/Upper Body Motion)
4) Task Content Feature","1) Gaze
2) Verbal
3) Head
4) Log data","1) Visual Attention
2) Speech Features
3) Facial Expressions
4) Task-Related","1) Visual Attention
2) Speech Features
3) Facial Expressions
4) Task-Related",,"1) I
2) III
3) III",a) task performance,a) task outcome,a) performance,a) product,"1,2,3,4-A: AUROC: sig: (71%)
1-A: AUROC: sig: 0.62
2-A: AUROC: sig: 0.54
3-A: AUROC: sig: 0.61
4-A: AUROC: sig: 0.67",
85,85,,Temporal analysis of multimodal data to predict collaborative learning outcomes,,"I) Eye Gaze
III) Audio
V) Log Data ","I) Eye Tracker
III) Microphone
V) NS","I) SMI (Red 250 Eye Trackers 250Hz)
III) NS
V) NS","1) Gaze
2) Entropy
3) Similarity
4) Cognitive Load
5) Auto-Correlation Coefficient
6) Energy
7) Shape Of Envelope
8) Linear Predictive Coding
9) Dialog
10) Correct/Incorrect/Hint Feedbacks","1) Gaze
2) Gaze
3) Gaze
4) Gaze
5) Verbal
6) Verbal
7) Verbal
8) Verbal
9) Verbal
10) Log Data","1) Visual Attention
2) Visual Attention
3) Visual Attention
4) Eye Physiology
5) Speech Features
6) Speech Features
7) Speech Features
8) Speech Features
9) Speech Content
10) Task-Related","1) Visual Attention
2) Visual Attention
3) Visual Attention
4) Eye Physiology
5) Speech Features
6) Speech Features
7) Speech Features
8) Speech Features
9) Speech Content
10) Task-Related",,"1) I
2) I
3) I
4) I
5) III
6) III
7) III
8) III
9) III
10) V",a) learning gain,a)  pre-post test ,a) learning ,a) product,"9-A: correlation: sig
10-A: correlation: sig
1-A: correlation: nonsig
2-A: correlation: nonsig
3-A: correlation: nonsig
4-A : correlation: nonsig
5-A: correlation: nonsig
6-A: correlation: nonsig
7-A: correlation: nonsig
8-A: correlation: nonsig",a)  1/0
86,86,,Collaboration on Procedural Problems May Support Conceptual Knowledge More than You May Think,,"I) Eye Gaze
III) Audio
V) Log Data","I) Eye Tracker
III) Computer Audio Chat
V) Computer","I) NS
III) NS
V) NS","1) Hint Behavior
2) Joint Visual Attention - Collaboration Quality
3) Moments Of Good Collaboration ","1) Log Data
2) Gaze
3) Log Data","1) Task-Related
2) Visual Attention
3) Task-Related","1) Task-Related
2) Visual Attention
3) Task-Related",,"1) V
2) I
3) III","a) learning gain
",a) learning test,a) learning ,a) product,"2-A: correlation: sig
2-A: correlation: nonsig",a) 1/0
87,87,,An Application of Extreme Value Theory to Learning Analytics: Predicting Collaboration Outcome from Eye-Tracking Data,,I) Eye Gaze ,I) Eye Tracker ,I) NS ,"1) Gaze Visual Agitation
2) Gaze Spatial Entropy
3) Return Levels - Evt ","1) Gaze
2) Gaze
3) Gaze","1) Visual Attention
2) Visual Attention
3) Visual Attention","1) Visual Attention
2) Visual Attention
3) Visual Attention",,"1) I
2) I
3) I",a) quality of collaboration,a) task performance,a) coordination,a) process,"1-A: ANOVA: nonsig
2-A: ANOVA: nonsig
2-A: correlation: nonsig",a) 0
88,88,,Using Dual Eye-Tracking to Evaluate Students' Collaboration with an Intelligent Tutoring System for Elementary-Level Fractions,,I) Eye Gaze,I) Eye Tracker,I) SMI (Red 250 Eye Trackers 250Hz),"1) Joint Visual Attention
2) Gaze Recurrence ","1) Gaze
2) Gaze","1) Visual Attention
2) Visual Attention","1) Visual Attention
2) Visual Attention",,"1) I
2) I ",a) learning gain,a) pre-post test,a) learning,a) product,1-A: correlation: sig,a) 1
89,89,deleted 90,"Understanding Collaborative Program Comprehension: Interlacing Gaze and Dialogues
",,"I) Eye Gaze
III) Audio","I) Eye Tracker
III) NS","I) Tobii 1750
III) NS","1) Gaze Episodes
2) Dialogue Episodes
3) Gaze Transitions","1) Gaze
2) Verbal
3) Gaze","1) Visual Attention
2) Speech Participation
3) Visual Attention","1) Visual Attention
2) Speech Participation
3) Visual Attention",,"1) I
2) III
3) I",a) level of understanding,a) researcher coded,a) performance,a) product,1-A: ANOVA: sig,a) 1
90,91,,Looking To Understand: The Coupling Between Speakers’ and Listeners’ Eye Movements and Its Relationship to Discourse Comprehension,kavie,I) Eye Gaze,I) Eye Tracker,I) Applied Science Laboratories (Asl) Eyevision System,1) Eye Movements,1) Gaze,1) Eye Motion,1) Eye Motion,,1) I,a) task performance,a) task outcome,a) performance,"a) product
",1-A: ANOVA: sig,a) task outcome
91,92,,On the Same Wavelength: Exploring Team Neurosynchrony in Undergraduate Dyads Solving a Cyberlearning Problem With Collaborative Script,"kavie, zoe","III) Audio
VIII) EEG",VIII) EEG Sensor,VIII) B-Alert X-10,1) Brain Synchrony,1) Physiological,1) Brain,1) Brain,,1) VIII,"a)group performance
B)group performance","a) researcher coded
B) log data
","a) performance
B) coordination
","a) product
B) process","1-A: positive correlation: sig
1-B: negative correlation: sig","a) 1
B) 1
"
92,93,,Automatically Recognizing Facial Indicators of Frustration: A Learning-centric Analysis,kavie,IV) Kinesiology,IV) Kinect,IV) Microsoft Kinect,"1) Posture Estimation
2) Hand-To-Face Gesture","1) Body
2) Body","1) Gross Body Motion
2) Gross Body Motion","1) Gross Body Motion
2) Gross Body Motion",,"1) IV
2) IV","a) learning gain
","a) pre-post test
","a) cognitive load
","a) product
",1-A: negative correlation: sig,"a)1
"
93,94,,"The relationships between learner variables, tool-usage behaviour and performance",kavie,V) Log Data,V) Log Data,V) NS,1) Task-Context Features,1) Log Data,1) Task-Related,1) Task-Related,,1) V,a) task performance,a) researcher coded,"a) perspective
B) argument","a) product
B) product","1-A: Wilcoxon Signed Ranks test: sig
1-B: Wilcoxon Signed Ranks test: sig",a) 1
94,95,,Effects of Knowledge Interdependence with the Partner on Visual and Action Transactivity in Collaborative Concept Mapping,kavie,I) Eye Gaze,I) Eye Tracker,I) Tobii 1750,"1) Concept Map Fixation Time Ratio
2) Number Of Concept-Map Eye-Gaze Transitions","1) Gaze
2) Gaze","1) Visual Attention
2) Visual Attention","1) Visual Attention
2) Visual Attention",,1) I,"a) learning Measures
",a) questionnaire,a) performance,a) product,"1,2-A: negative correlation: sig",a) 1
95,97,,The NISPI framework: Analysing collaborative problem-solving from students' physical interactions,zoe,II) Video,II) Camera,II) Microsoft Kinect,1) Physical Interactivity,1) Body,1) Gross Body Motion,1) Gross Body Motion,,"1) II
",a)cps competencies,a) researcher coded ,a) performance,a) product,1-A: anova: sig,a) 1
